 2.48607448e+00 3.32834448e-05-2.20122204e-08 2.91643596e-12 6.88797425e-16    2
 5.61031250e+04 4.25339143e+00 2.51327201e+00-7.55066777e-05 1.41172963e-07    3
-1.05873687e-10 2.78863281e-14 5.60976854e+04 4.12217907e+00                   4
N1C4H9OH                C   4H  10O   1     G    270.00   5000.00 1000.00      1
 3.33387491e+00 4.29173358e-02-2.16833138e-05 5.24313476e-09-4.91754935e-13    2
-3.60252055e+04 1.19115728e+01-1.30789076e+00 6.14843984e-02-4.95339078e-05    3
 2.38101974e-08-5.13352060e-12-3.50968524e+04 3.43054090e+01                   4
N2                      N   2               G    270.00   5000.00 1000.00      1
 2.76527970e+00 1.78836700e-03-7.67200470e-07 1.56875020e-10-1.24381919e-14    2
-8.57825859e+02 6.87731637e+00 3.90474858e+00-2.76950852e-03 6.06961281e-06    3
-4.40100050e-09 1.12703069e-12-1.08571964e+03 1.38003770e+00                   4
N2C4H9OH                C   4H  10O   1     G    270.00   5000.00 1000.00      1
 3.93069998e+00 4.24815462e-02-2.14998684e-05 5.20001999e-09-4.87733321e-13    2
-3.83047386e+04 7.50723747e+00-1.51247608e+00 6.42542504e-02-5.41589247e-05    3
 2.69727242e-08-5.93090938e-12-3.72161034e+04 3.37674155e+01                   4
N2H2                    H   2N   2          G    270.00   5000.00 1000.00      1
 1.92020124e+00 9.08635374e-03-4.53106394e-06 1.08724689e-09-1.01391929e-13    2
 2.46942975e+04 1.28601215e+01 2.40774585e+00 7.13617530e-03-1.60579629e-06    3
-8.62931543e-10 3.86152680e-13 2.45967885e+04 1.05080006e+01                   4
N2H3                    H   3N   2          G    270.00   5000.00 1000.00      1
 3.10407490e+00 1.00338595e-02-4.56785256e-06 1.02908038e-09-9.28314233e-14    2
 1.71093942e+04 6.83007747e+00 1.19913638e+00 1.76536136e-02-1.59974837e-05    3
 8.64883446e-09-1.99776994e-12 1.74903819e+04 1.60203047e+01                   4
N2H4                    H   4N   2          G    270.00   5000.00 1000.00      1
 4.21538061e+00 1.12228201e-02-4.75342655e-06 9.85042579e-10-8.12829606e-14    2
 9.60667465e+03 1.16210227e+00-1.69237666e-01 2.87612932e-02-3.10611362e-05    3
 1.85235157e-08-4.46590123e-12 1.04835983e+04 2.23153509e+01                   4
N2O                     O   1N   2          G    270.00   5000.00 1000.00      1
 3.76867308e+00 4.87350622e-03-2.66682869e-06 6.76970847e-10-6.53433786e-14    2
 8.49932430e+03 3.50079277e+00 2.26961608e+00 1.08697342e-02-1.16611707e-05    3
 6.67319884e-09-1.56440038e-12 8.79913570e+03 1.07328763e+01                   4
NC10-OOQOOH             C  10H  21O   4     G    270.00   5000.00 1000.00      1
 1.31371406e+01 1.01663850e-01-5.32845369e-05 1.32607701e-08-1.27046491e-12    2
-4.52573884e+04-2.00239782e+01-1.84365617e+00 1.61587037e-01-1.43169317e-04    3
 7.31839570e-08-1.62512616e-11-4.22612291e+04 5.22497063e+01                   4
NC10-OQOOH              C  10H  20O   3     G    270.00   5000.00 1000.00      1
 1.32049224e+01 9.11738105e-02-4.63091873e-05 1.12696094e-08-1.06348901e-12    2
-6.41845370e+04-2.23880781e+01-1.08241357e+00 1.48323155e-01-1.32033203e-04    3
 6.84189535e-08-1.53508250e-11-6.13270698e+04 4.65400593e+01                   4
NC10-QOOH               C  10H  21O   2     G    270.00   5000.00 1000.00      1
 1.07354311e+01 9.46332433e-02-4.87582516e-05 1.20411007e-08-1.15014431e-12    2
-2.66709188e+04-1.00119539e+01-3.35988470e+00 1.51014506e-01-1.33330146e-04    3
 6.84223638e-08-1.52454601e-11-2.38518557e+04 5.79897968e+01                   4
NC10H19                 C  10H  19          G    270.00   5000.00 1000.00      1
 2.02368460e+00 4.34048640e-02-2.23472860e-05 5.46320810e-09-5.15376184e-13    2
 1.03474959e+04 1.55400221e+01-2.23110264e+00 6.04240129e-02-4.78760094e-05    3
 2.24823570e-08-4.77016342e-12 1.11984534e+04 3.60669111e+01                   4
NC10H20                 C  10H  20          G    270.00   5000.00 1000.00      1
 6.11207909e+00 9.06616765e-02-4.64484236e-05 1.13658293e-08-1.07607288e-12    2
-2.22052390e+04 6.51119801e+00-5.89843532e+00 1.38703734e-01-1.18511510e-04    3
 5.94078870e-08-1.30865873e-11-1.98031361e+04 6.44549873e+01                   4
NC10H21                 C  10H  21          G    270.00   5000.00 1000.00      1
 5.93315981e+00 9.35569437e-02-4.80192203e-05 1.18065308e-08-1.12278749e-12    2
-1.27022024e+04 1.01153778e+01-5.10450802e+00 1.37707615e-01-1.14245227e-04    3
 5.59572021e-08-1.21604553e-11-1.04946688e+04 6.33657447e+01                   4
NC10H21-OO              C  10H  21O   2     G    270.00   5000.00 1000.00      1
 1.01263226e+01 9.43274676e-02-4.75962588e-05 1.15081656e-08-1.08025777e-12    2
-3.15693612e+04-8.43379013e+00-1.92023257e+00 1.42513689e-01-1.19875590e-04    3
 5.96943865e-08-1.31268130e-11-2.91600502e+04 4.96838752e+01                   4
NC10H22                 C  10H  22          G    270.00   5000.00 1000.00      1
 6.48297124e+00 9.58713066e-02-4.88023347e-05 1.19133839e-08-1.12726936e-12    2
-3.63222242e+04 3.98790508e+00-5.86309769e+00 1.45255582e-01-1.22878748e-04    3
 6.12976596e-08-1.34733383e-11-3.38530104e+04 6.35505510e+01                   4
NC10MOOH                C  10H  20O   2     G    270.00   5000.00 1000.00      1
 8.53074832e+00 7.10013016e-02-3.64288752e-05 8.92592403e-09-8.46215369e-13    2
-4.08209752e+04-7.87676988e+00-1.95390842e+00 1.12939929e-01-9.93368156e-05    3
 5.08645510e-08-1.13308721e-11-3.87240439e+04 4.27056382e+01                   4
NC12-OOQOOH             C  12H  25O   4     G    270.00   5000.00 1000.00      1
 1.49067045e+01 1.18578973e-01-6.15661110e-05 1.52193768e-08-1.45162818e-12    2
-5.15047832e+04-2.55184300e+01-2.40778327e+00 1.87836924e-01-1.65453038e-04    3
 8.44773278e-08-1.87661159e-11-4.80418857e+04 5.80139647e+01                   4
NC12-OQOOH              C  12H  24O   3     G    270.00   5000.00 1000.00      1
 1.15688439e+01 1.17923985e-01-6.53293335e-05 1.66977078e-08-1.61924138e-12    2
-6.95788132e+04-1.04083967e+01 2.14486849e+00 1.55619887e-01-1.21873186e-04    3
 5.43936096e-08-1.10432168e-11-6.76940181e+04 3.50568373e+01                   4
NC12-QOOH               C  12H  25O   2     G    270.00   5000.00 1000.00      1
 1.21846148e+01 1.12809683e-01-5.80382906e-05 1.43053903e-08-1.36411931e-12    2
-3.28797283e+04-1.40348439e+01-4.43122039e+00 1.79273024e-01-1.57733302e-04    3
 8.07687310e-08-1.79799545e-11-2.95565613e+04 6.61269559e+01                   4
NC12H25                 C  12H  25          G    270.00   5000.00 1000.00      1
 7.23250471e+00 1.12160765e-01-5.77035544e-05 1.41847464e-08-1.34765258e-12    2
-1.88732657e+04 4.37530397e+00-6.01394537e+00 1.65146565e-01-1.37182255e-04    3
 6.71705468e-08-1.45941027e-11-1.62239757e+04 6.82817684e+01                   4
NC12H25-OO              C  12H  25O   2     G    270.00   5000.00 1000.00      1
 1.15481409e+01 1.12558862e-01-5.69217863e-05 1.37868335e-08-1.29576913e-12    2
-3.77695520e+04-1.23074139e+01-2.92140636e+00 1.70437051e-01-1.43739070e-04    3
 7.16650224e-08-1.57653164e-11-3.48756426e+04 5.74997873e+01                   4
NC12H26                 C  12H  26          G    270.00   5000.00 1000.00      1
 8.01614696e+00 1.13987429e-01-5.81827351e-05 1.42387674e-08-1.35000394e-12    2
-4.25649971e+04-5.23833099e-01-7.21023615e+00 1.74892961e-01-1.49541034e-04    3
 7.51442998e-08-1.65763871e-11-3.95197205e+04 7.29346637e+01                   4
NC16-OOQOOH             C  16H  33O   4     G    270.00   5000.00 1000.00      1
 1.76281706e+01 1.55396788e-01-8.04688767e-05 1.98482001e-08-1.88989361e-12    2
-6.38803365e+04-3.26578782e+01-4.44077115e+00 2.43672555e-01-2.12882527e-04    3
 1.08123967e-07-2.39588354e-11-5.94665482e+04 7.38120088e+01                   4
NC16-OQOOH              C  16H  32O   3     G    270.00   5000.00 1000.00      1
 1.82970821e+01 1.43657348e-01-7.23045510e-05 1.74471927e-08-1.63835809e-12    2
-8.29935052e+04-3.82746819e+01-4.79820593e+00 2.36038500e-01-2.10876279e-04    3
 1.09828345e-07-2.47336461e-11-7.83744476e+04 7.31467324e+01                   4
NC16-QOOH               C  16H  33O   2     G    270.00   5000.00 1000.00      1
 1.51877474e+01 1.52254961e-01-7.76411102e-05 1.89459750e-08-1.79136188e-12    2
-6.87723462e+04-2.57695850e+01-6.34594650e+00 2.38389736e-01-2.06843273e-04    3
 1.05080750e-07-2.33250557e-11-6.44656074e+04 7.81180402e+01                   4
NC16H33                 C  16H  33          G    270.00   5000.00 1000.00      1
 1.04984068e+01 1.47953987e-01-7.62074218e-05 1.87992311e-08-1.79288219e-12    2
-3.14190897e+04-3.22762543e+00-9.06126206e+00 2.26192662e-01-1.93565435e-04    3
 9.70379067e-08-2.13525511e-11-2.75071559e+04 9.11364704e+01                   4
NC16H33-OO              C  16H  33O   2     G    270.00   5000.00 1000.00      1
 1.43997324e+01 1.49009588e-01-7.55598096e-05 1.83390662e-08-1.72614444e-12    2
-5.01709262e+04-2.00947605e+01-4.89210137e+00 2.26176923e-01-1.91310812e-04    3
 9.55064011e-08-2.10179782e-11-4.63125594e+04 7.29771856e+01                   4
NC16H34                 C  16H  34          G    270.00   5000.00 1000.00      1
 1.10755666e+01 1.50239747e-01-7.69618906e-05 1.88956601e-08-1.79616220e-12    2
-5.50490857e+04-9.51224812e+00-9.90035507e+00 2.34143434e-01-2.02817421e-04    3
 1.02799347e-07-2.27720839e-11-5.08539014e+04 9.16844488e+01                   4
NC3-OOQOOH              C   3H   7O   4     G    270.00   5000.00 1000.00      1
 8.96975362e+00 3.42045958e-02-1.76440210e-05 4.31251661e-09-4.06507044e-13    2
-1.92469426e+04-8.68606061e+00 1.25984993e+00 6.50442105e-02-6.39034431e-05    3
 3.51521314e-08-8.11641073e-12-1.77049619e+04 2.85097679e+01                   4
NC3-QOOH                C   3H   7O   2     G    270.00   5000.00 1000.00      1
 4.69953527e+00 3.32031619e-02-1.76788842e-05 4.45958444e-09-4.31262283e-13    2
-2.48901647e+03 9.22166029e+00 2.19458216e-01 5.11234701e-02-4.45593466e-05    3
 2.23798927e-08-4.91133934e-12-1.59300106e+03 3.08354424e+01                   4
NC3H7                   C   3H   7          G    270.00   5000.00 1000.00      1
 3.56073360e+00 2.47867452e-02-1.13094335e-05 2.31157267e-09-1.78099271e-13    2
 9.15808403e+03 7.20898179e+00-6.18547653e-01 4.15038702e-02-3.63851210e-05    3
 1.90286977e-08-4.35738052e-12 9.99394028e+03 2.73715980e+01                   4
NC3H7O                  C   3H   7O   1     G    270.00   5000.00 1000.00      1
 2.25954902e+00 3.19773380e-02-1.62088543e-05 3.93918314e-09-3.71336297e-13    2
-6.71022131e+03 1.56045239e+01-1.74811562e+00 4.80079965e-02-4.02548422e-05    3
 1.99698417e-08-4.37900094e-12-5.90868838e+03 3.49391892e+01                   4
NC3H7OH                 C   3H   8O   1     G    270.00   5000.00 1000.00      1
 3.02121421e+00 3.25782727e-02-1.58589807e-05 3.75655805e-09-3.48762301e-13    2
-3.30131835e+04 1.18515092e+01-9.50684142e-01 4.84658661e-02-3.96903709e-05    3
 1.96441515e-08-4.32066066e-12-3.22188038e+04 3.10136228e+01                   4
NC3H7OO                 C   3H   7O   2     G    270.00   5000.00 1000.00      1
 4.72847150e+00 3.15576252e-02-1.56513233e-05 3.72271235e-09-3.44712455e-13    2
-7.56742226e+03 6.35491094e+00 8.56037445e-01 4.70473614e-02-3.88859276e-05    3
 1.92124486e-08-4.21714651e-12-6.79293545e+03 2.50371668e+01                   4
NC4-OOQOOH              C   4H   9O   4     G    270.00   5000.00 1000.00      1
 1.19813615e+01 4.04788961e-02-2.08341003e-05 5.09547304e-09-4.81224620e-13    2
-2.74535481e+04-2.52973446e+01-9.27727394e-01 9.21152516e-02-9.82886334e-05    3
 5.67318285e-08-1.33903135e-11-2.48717303e+04 3.69815470e+01                   4
NC4-OQOOH               C   4H   8O   3     G    270.00   5000.00 1000.00      1
 8.78067724e+00 3.83001532e-02-1.99048140e-05 4.89722878e-09-4.64060617e-13    2
-4.16688106e+04-1.07752018e+01 9.70813462e-01 6.95396083e-02-6.67639967e-05    3
 3.61366839e-08-8.27392440e-12-4.01068378e+04 2.69028764e+01                   4
NC4-QOOH                C   4H   9O   2     G    270.00   5000.00 1000.00      1
 6.37912911e+00 4.11033638e-02-2.17295474e-05 5.46237806e-09-5.27871240e-13    2
-8.07449117e+03 9.60768056e-01-9.50702280e-01 7.04226894e-02-6.57085358e-05    3
 3.47817036e-08-7.85770263e-12-6.60852490e+03 3.63229675e+01                   4
NC4H10                  C   4H  10          G    270.00   5000.00 1000.00      1
 3.37312884e+00 3.83077313e-02-1.84675815e-05 4.36101562e-09-4.08460870e-13    2
-1.79258590e+04 6.79589516e+00-3.15718906e+00 6.44290029e-02-5.76494888e-05    3
 3.04822872e-08-6.93877877e-12-1.66197954e+04 3.83009041e+01                   4
NC4H8                   C   4H   8          G    270.00   5000.00 1000.00      1
 2.32188886e+00 3.39533663e-02-1.56838606e-05 3.26929220e-09-2.51097866e-13    2
-2.27022161e+03 1.39963725e+01-1.54623857e+00 4.94258760e-02-3.88926251e-05    3
 1.87418019e-08-4.11922529e-12-1.49659612e+03 3.26578513e+01                   4
NC4H9-OO                C   4H   9O   2     G    270.00   5000.00 1000.00      1
 6.42781506e+00 3.93801692e-02-1.96008680e-05 4.67835096e-09-4.34388645e-13    2
-1.31691624e+04-2.01060356e+00-3.81136302e-01 6.66159746e-02-6.04545761e-05    3
 3.19141564e-08-7.24334001e-12-1.18073721e+04 3.08386508e+01                   4
NC4H9P                  C   4H   9          G    270.00   5000.00 1000.00      1
 4.12486969e+00 3.12306613e-02-1.09935183e-05 1.01989077e-09 6.61981464e-14    2
 5.99760245e+03 6.81412903e+00-4.48298956e-02 4.79094597e-02-3.60117159e-05    3
 1.76986891e-08-4.10350144e-12 6.83154237e+03 2.69305192e+01                   4
NC4H9S                  C   4H   9          G    270.00   5000.00 1000.00      1
 3.73565095e+00 3.13276118e-02-1.06351319e-05 7.83571322e-10 1.04232092e-13    2
 4.55569487e+03 8.74385149e+00 8.60190535e-01 4.28294534e-02-2.78878944e-05    3
 1.22854130e-08-2.77122832e-12 5.13078696e+03 2.26162858e+01                   4
NC5-OOQOOH              C   5H  11O   4     G    270.00   5000.00 1000.00      1
 1.17313531e+01 5.08844679e-02-2.61662750e-05 6.39171150e-09-6.02877505e-13    2
-3.04117986e+04-2.28569225e+01-7.51321463e-01 1.00815166e-01-1.01062322e-04    3
 5.63224097e-08-1.30855520e-11-2.79152637e+04 3.73647665e+01                   4
NC5-OQOOH               C   5H  10O   3     G    270.00   5000.00 1000.00      1
 9.47981726e+00 4.74375886e-02-2.45733059e-05 6.03646372e-09-5.71708026e-13    2
-4.47593365e+04-1.26421741e+01 5.17986268e-01 8.32849126e-02-7.83442919e-05    3
 4.18837877e-08-9.53353902e-12-4.29669703e+04 3.05934801e+01                   4
NC5-QOOH                C   5H  11O   2     G    270.00   5000.00 1000.00      1
 9.43755408e+00 4.65787780e-02-2.39308825e-05 5.86618301e-09-5.56002772e-13    2
-1.28747968e+04-1.65260380e+01-2.87852318e+00 9.58430870e-02-9.78273461e-05    3
 5.51304921e-08-1.28720800e-11-1.04115814e+04 4.28919154e+01                   4
NC5H10                  C   5H  10          G    270.00   5000.00 1000.00      1
 2.58129916e+00 4.44504199e-02-2.23230711e-05 5.38114785e-09-5.03941862e-13    2
-6.73606272e+03 1.39346340e+01-2.08086648e+00 6.30990824e-02-5.02960650e-05    3
 2.40298104e-08-5.16610750e-12-5.80362959e+03 3.64268883e+01                   4
NC5H10-O                C   5H  10O   1     G    270.00   5000.00 1000.00      1
 1.10708249e+00 5.46963255e-02-2.99685323e-05 7.63054391e-09-7.38815511e-13    2
-2.02842135e+04 1.91699854e+01-5.87681156e+00 8.26319017e-02-7.18718966e-05    3
 3.55661201e-08-7.72270957e-12-1.88874347e+04 5.28632372e+01                   4
NC5H11                  C   5H  11          G    270.00   5000.00 1000.00      1
-6.82948088e-01 5.18620729e-02-2.62186381e-05 6.32693064e-09-5.91479830e-13    2
 1.37486956e+03 3.34331584e+01-4.80547759e+00 6.83521909e-02-5.09538151e-05    3
 2.28170486e-08-4.71400933e-12 2.19937546e+03 5.33219802e+01                   4
NC5H11OOH               C   5H  12O   2     G    270.00   5000.00 1000.00      1
 6.68270217e+00 5.39708614e-02-2.79147763e-05 6.86866134e-09-6.52444606e-13    2
-3.34743715e+04-2.33103108e+00-2.43460071e+00 9.04400730e-02-8.26185936e-05    3
 4.33378729e-08-9.76974748e-12-3.16509109e+04 4.16546850e+01                   4
NC5H12                  C   5H  12          G    270.00   5000.00 1000.00      1
 4.42328986e+00 4.66363562e-02-2.29445351e-05 5.68405802e-09-5.54320654e-13    2
-2.12016668e+04 2.99869508e+00-4.68951217e+00 8.30875643e-02-7.76213473e-05    3
 4.21352662e-08-9.66712269e-12-1.93791064e+04 4.69626972e+01                   4
NC5H12OO                C   5H  11O   2     G    270.00   5000.00 1000.00      1
 7.59193025e+00 4.80038345e-02-2.39984912e-05 5.74644413e-09-5.34744382e-13    2
-1.87660738e+04-8.35926814e+00-1.35405856e+00 8.37877898e-02-7.76744241e-05    3
 4.15303994e-08-9.48073320e-12-1.69768761e+04 3.47999566e+01                   4
NC5H9-3                 C   5H   9          G    270.00   5000.00 1000.00      1
 2.02368460e+00 4.34048640e-02-2.23472860e-05 5.46320810e-09-5.15376184e-13    2
 1.03474959e+04 1.55400221e+01-2.23110264e+00 6.04240129e-02-4.78760094e-05    3
 2.24823570e-08-4.77016342e-12 1.11984534e+04 3.60669111e+01                   4
NC5H9-4                 C   5H   9          G    270.00   5000.00 1000.00      1
 2.02368460e+00 4.34048640e-02-2.23472860e-05 5.46320810e-09-5.15376184e-13    2
 1.03474959e+04 1.55400221e+01-2.23110264e+00 6.04240129e-02-4.78760094e-05    3
 2.24823570e-08-4.77016342e-12 1.11984534e+04 3.60669111e+01                   4
NC5H9-5                 C   5H   9          G    270.00   5000.00 1000.00      1
 2.02368460e+00 4.34048640e-02-2.23472860e-05 5.46320810e-09-5.15376184e-13    2
 1.03474959e+04 1.55400221e+01-2.23110264e+00 6.04240129e-02-4.78760094e-05    3
 2.24823570e-08-4.77016342e-12 1.11984534e+04 3.60669111e+01                   4
NC6H12                  C   6H  12          G    270.00   5000.00 1000.00      1
 6.77729365e+00 4.55148542e-02-2.08662378e-05 4.70869241e-09-4.26030363e-13    2
-9.33103053e+03-6.13077025e+00-5.48167344e+00 9.45507226e-02-9.44200404e-05    3
 5.37445608e-08-1.26849975e-11-6.87923711e+03 5.30116596e+01                   4
NC7-OOQOOH              C   7H  15O   4     G    270.00   5000.00 1000.00      1
 9.75916644e+00 6.74274496e-02-3.37620281e-05 8.12749744e-09-7.61209235e-13    2
-4.08668858e+04-9.05845592e+00 1.49510641e-01 1.05866073e-01-9.14199629e-05    3
 4.65661207e-08-1.03708650e-11-3.89449547e+04 3.73025784e+01                   4
NC7-OQOOH               C   7H  14O   3     G    270.00   5000.00 1000.00      1
 9.76623145e+00 6.77228220e-02-3.51732938e-05 8.65908889e-09-8.21626867e-13    2
-5.44192787e+04-1.01399278e+01-6.79741218e-01 1.09506713e-01-9.78491298e-05    3
 5.04429796e-08-1.12675995e-11-5.23300841e+04 4.02558520e+01                   4
NC7-QOOH                C   7H  15O   2     G    270.00   5000.00 1000.00      1
 8.04106394e+00 7.83790160e-02-5.30330078e-05 1.57597077e-08-1.68516769e-12    2
-1.67346882e+04-5.35348317e+00-7.51632910e+00 1.40608588e-01-1.46377366e-04    3
 7.79892798e-08-1.72425607e-11-1.36232096e+04 6.97019452e+01                   4
NC7H13                  C   7H  13          G    270.00   5000.00 1000.00      1
 2.02368460e+00 4.34048640e-02-2.23472860e-05 5.46320810e-09-5.15376184e-13    2
 1.03474959e+04 1.55400221e+01-2.23110264e+00 6.04240129e-02-4.78760094e-05    3
 2.24823570e-08-4.77016342e-12 1.11984534e+04 3.60669111e+01                   4
NC7H13OOH               C   7H  14O   2     G    270.00   5000.00 1000.00      1
 8.53074832e+00 7.10013016e-02-3.64288752e-05 8.92592403e-09-8.46215369e-13    2
-4.08209752e+04-7.87676988e+00-1.95390842e+00 1.12939929e-01-9.93368156e-05    3
 5.08645510e-08-1.13308721e-11-3.87240439e+04 4.27056382e+01                   4
NC7H14                  C   7H  14          G    270.00   5000.00 1000.00      1
 4.13827236e+00 6.25261305e-02-3.16776540e-05 7.69991438e-09-7.26098471e-13    2
-1.29873935e+04 9.28941926e+00-3.51060126e+00 9.31216250e-02-7.75708957e-05    3
 3.82954089e-08-8.37497209e-12-1.14576187e+04 4.61908130e+01                   4
NC7H14O                 C   7H  14O   1     G    270.00   5000.00 1000.00      1
 3.58891196e+00 7.03696935e-02-3.66337312e-05 9.07642470e-09-8.67240698e-13    2
-3.59671690e+04 8.99012439e+00-1.09629620e+01 1.28577189e-01-1.23944975e-04    3
 6.72839207e-08-1.54191147e-11-3.30567942e+04 7.91945047e+01                   4
NC7H15                  C   7H  15          G    270.00   5000.00 1000.00      1
 3.62700240e+00 6.63499586e-02-3.39216314e-05 8.31061727e-09-7.87874632e-13    2
-3.33285191e+03 1.47349698e+01-3.01398393e+00 9.29139039e-02-7.37675493e-05    3
 3.48745626e-08-7.42886096e-12-2.00465465e+03 4.67738900e+01                   4
NC7H15-OO               C   7H  15O   2     G    270.00   5000.00 1000.00      1
 9.09267781e+00 6.70275774e-02-3.44738822e-05 8.46215381e-09-8.03278891e-13    2
-1.61571962e+04-8.22791555e+00-1.09037537e+00 1.07759790e-01-9.55722013e-05    3
 4.91943665e-08-1.09863321e-11-1.41205856e+04 4.08994297e+01                   4
NC7H15OOH               C   7H  16O   2     G    270.00   5000.00 1000.00      1
 8.53074832e+00 7.10013016e-02-3.64288752e-05 8.92592403e-09-8.46215369e-13    2
-4.08209752e+04-7.87676988e+00-1.95390842e+00 1.12939929e-01-9.93368156e-05    3
 5.08645510e-08-1.13308721e-11-3.87240439e+04 4.27056382e+01                   4
NC7H16                  C   7H  16          G    270.00   5000.00 1000.00      1
 6.54551665e+00 6.34575905e-02-3.16028666e-05 7.92442888e-09-7.79700511e-13    2
-2.76519778e+04-4.62611022e+00-6.73127830e+00 1.16564770e-01-1.11263636e-04    3
 6.10316087e-08-1.40564955e-11-2.49966188e+04 5.94267507e+01                   4
NCO                     C   1O   1N   1     G    270.00   5000.00 1000.00      1
 3.88619815e+00 4.98683462e-03-2.83494315e-06 7.38354289e-10-7.24440890e-14    2
 1.77671214e+04 4.28405843e+00 2.47842185e+00 1.06179398e-02-1.12816010e-05    3
 6.36945950e-09-1.48022039e-12 1.80486766e+04 1.10757653e+01                   4
NEOC5-OOQOOH            C   5H  11O   4     G    270.00   5000.00 1000.00      1
 9.09732024e+00 5.50827154e-02-2.89742004e-05 7.22542297e-09-6.93136967e-13    2
-2.86543285e+04-8.77271904e+00 3.20774144e-01 9.01888998e-02-8.16334770e-05    3
 4.23316073e-08-9.46968306e-12-2.68990193e+04 3.35690426e+01                   4
NEOC5-OQOOH             C   5H  10O   3     G    270.00   5000.00 1000.00      1
 8.71215745e+00 5.02316682e-02-2.70685022e-05 6.87957774e-09-6.69219581e-13    2
-4.49535826e+04-1.17912014e+01-1.67139563e+00 9.17658805e-02-8.93698207e-05    3
 4.84137901e-08-1.10527727e-11-4.28768720e+04 3.83034400e+01                   4
NEOC5-QOOH              C   5H  11O   2     G    270.00   5000.00 1000.00      1
 8.30100589e+00 4.86555313e-02-2.54086725e-05 6.31835558e-09-6.05767017e-13    2
-1.10200672e+04-1.05726354e+01-1.09177398e+00 8.62266509e-02-8.17653518e-05    3
 4.38894751e-08-9.99854690e-12-9.14151118e+03 3.47420980e+01                   4
NEOC5H10-O              C   5H  10O   1     G    270.00   5000.00 1000.00      1
 3.75471619e+00 5.01169903e-02-2.67436417e-05 6.78221347e-09-6.60280485e-13    2
-2.03605732e+04 1.37519038e+00-1.02931647e+01 1.06308514e-01-1.11030927e-04    3
 6.29737371e-08-1.47081614e-11-1.75509970e+04 6.91480953e+01                   4
NEOC5H11                C   5H  11          G    270.00   5000.00 1000.00      1
 4.42942644e+00 4.58443045e-02-2.34556258e-05 5.75865594e-09-5.47843085e-13    2
 9.53741197e+02 3.17561073e+00-3.52892414e+00 7.76777068e-02-7.12057293e-05    3
 3.75920583e-08-8.50619366e-12 2.54541131e+03 4.15700519e+01                   4
NEOC5H11-OO             C   5H  11O   2     G    270.00   5000.00 1000.00      1
 7.03652318e+00 4.94856560e-02-2.53020036e-05 6.19279437e-09-5.87124893e-13    2
-1.71356037e+04-6.44045283e+00-1.22470875e+00 8.25305837e-02-7.48693951e-05    3
 3.92377221e-08-8.84835682e-12-1.54833573e+04 3.34152158e+01                   4
NEOC5H12                C   5H  12          G    270.00   5000.00 1000.00      1
 3.71983224e+00 5.06565093e-02-2.61410022e-05 6.45936627e-09-6.17278761e-13    2
-2.37180170e+04 7.07119179e-01-5.15405758e+00 8.61520686e-02-7.93843411e-05    3
 4.19549255e-08-9.49116858e-12-2.19432390e+04 4.35185080e+01                   4
NH                      H   1N   1          G    270.00   5000.00 1000.00      1
 3.18569226e+00 4.57725747e-04 2.40043304e-07-1.36146300e-10 1.85409734e-14    2
 4.19345929e+04 3.56081683e+00 3.94710971e+00-2.58794407e-03 4.80854804e-06    3
-3.18181612e-09 7.79958429e-13 4.17823094e+04-1.12582255e-01                   4
NH2                     H   2N   1          G    270.00   5000.00 1000.00      1
 2.84893507e+00 3.11223254e-03-1.00689182e-06 1.85313703e-10-1.40071666e-14    2
 2.19714155e+04 6.41849341e+00 4.32541674e+00-2.79369417e-03 7.85199824e-06    3
-5.72061300e-09 1.46247451e-12 2.16761192e+04-7.04677195e-01                   4
NH3                     H   3N   1          G    270.00   5000.00 1000.00      1
 2.41742218e+00 6.08370612e-03-1.98563385e-06 2.99047668e-10-1.70647623e-14    2
-6.46244122e+03 7.75116807e+00 3.35523087e+00 2.33247137e-03 3.64121828e-06    3
-3.45218708e-09 9.20743926e-13-6.65000296e+03 3.22678326e+00                   4
NNH                     H   1N   2          G    270.00   5000.00 1000.00      1
 2.50671980e+00 5.74233666e-03-3.24919159e-06 8.74088552e-10-8.99021557e-14    2
 2.85284906e+04 1.12029156e+01 3.39624241e+00 2.18424624e-03 2.08794405e-06    3
-2.68400187e-09 7.99620450e-13 2.83505861e+04 6.91148324e+00                   4
NO                      O   1N   1          G    270.00   5000.00 1000.00      1
 2.66643125e+00 2.46891979e-03-1.36998584e-06 3.55143757e-10-3.48287913e-14    2
 1.00088353e+04 9.57020897e+00 3.87445411e+00-2.36317167e-03 5.87815135e-06    3
-4.47694770e-09 1.17319407e-12 9.76723077e+03 3.74219696e+00                   4
NO2                     O   2N   1          G    270.00   5000.00 1000.00      1
 3.34152428e+00 5.24453294e-03-3.05648683e-06 8.08924773e-10-8.02015122e-14    2
 2.73475734e+03 8.28565304e+00 2.30467133e+00 9.39194474e-03-9.27760454e-06    3
 4.95633658e-09-1.11705446e-12 2.94212793e+03 1.32878692e+01                   4
NO3                     O   3N   1          G    270.00   5000.00 1000.00      1
 5.29472673e+00 7.19292754e-03-4.38510986e-06 1.19972700e-09-1.21992815e-13    2
 6.48637887e+03-2.28238607e+00-8.02505222e-01 3.15818554e-02-4.09685016e-05    3
 2.55886548e-08-6.21922477e-12 7.70582526e+03 2.71332336e+01                   4
NPBENZ                  C   9H  12          G    270.00   5000.00 1000.00      1
